Columna,Tipo de Dato
host_is_superhost,int64
host_listings_count,float64
host_total_listings_count,float64
host_has_profile_pic,int64
host_identity_verified,int64
accommodates,float64
beds,float64
minimum_nights,float64
maximum_nights,float64
minimum_minimum_nights,float64
maximum_minimum_nights,float64
minimum_maximum_nights,float64
maximum_maximum_nights,float64
minimum_nights_avg_ntm,float64
maximum_nights_avg_ntm,float64
has_availability,int64
availability_30,float64
availability_60,float64
availability_90,float64
availability_365,float64
number_of_reviews,float64
number_of_reviews_ltm,float64
number_of_reviews_l30d,float64
review_scores_rating,float64
review_scores_accuracy,float64
review_scores_cleanliness,float64
review_scores_checkin,float64
review_scores_communication,float64
review_scores_location,float64
review_scores_value,float64
instant_bookable,int64
calculated_host_listings_count,float64
calculated_host_listings_count_entire_homes,float64
calculated_host_listings_count_private_rooms,float64
calculated_host_listings_count_shared_rooms,float64
reviews_per_month,float64
p_phost_response_rate,float64
p_host_acceptance_rate,float64
tfidf_airbnb,float64
tfidf_apartment,float64
tfidf_boston,float64
tfidf_business,float64
tfidf_comfortable,float64
tfidf_enjoy,float64
tfidf_every,float64
tfidf_experience,float64
tfidf_family,float64
tfidf_furnished,float64
tfidf_guest,float64
tfidf_hospital,float64
tfidf_hosting,float64
tfidf_housing,float64
tfidf_provide,float64
tfidf_providing,float64
tfidf_rental,float64
tfidf_travel,float64
tfidf_welcome,float64
tfidf_youre,float64
p_host_since,float64
p_first_review,float64
p_last_review,float64
p_host_verifications_email,int64
p_host_verifications_phone,int64
p_host_verifications_work_email,int64
"p_host_location_Acton, MA",int64
"p_host_location_Andover, MA",int64
"p_host_location_Arlington, VA",int64
"p_host_location_Austin, TX",int64
"p_host_location_Barnstable, MA",int64
"p_host_location_Belvedere Tiburon, CA",int64
"p_host_location_Beverly, MA",int64
"p_host_location_Boston, MA",int64
"p_host_location_Braintree, MA",int64
"p_host_location_Brookline, MA",int64
"p_host_location_Cabrera, Dominican Republic",int64
"p_host_location_Cambridge, MA",int64
"p_host_location_Camden, NJ",int64
"p_host_location_Carlsbad, CA",int64
"p_host_location_Chantilly, VA",int64
"p_host_location_Clearwater, FL",int64
"p_host_location_Cohasset, MA",int64
"p_host_location_Dedham, MA",int64
"p_host_location_Denver, CO",int64
"p_host_location_Everett, MA",int64
"p_host_location_Fort Wayne, IN",int64
"p_host_location_Framingham, MA",int64
"p_host_location_Glenview, IL",int64
"p_host_location_Hawthorne, NJ",int64
"p_host_location_Ho Chi Minh City, Vietnam",int64
"p_host_location_Houston, TX",int64
"p_host_location_Incline Village, NV",int64
"p_host_location_Istanbul, Turkey",int64
"p_host_location_Jackson, NH",int64
p_host_location_Jamaica,int64
"p_host_location_Lancaster, MA",int64
"p_host_location_Lexington, MA",int64
"p_host_location_London, United Kingdom",int64
"p_host_location_Los Angeles, CA",int64
"p_host_location_Manchester-by-the-Sea, MA",int64
"p_host_location_Massachusetts, United States",int64
"p_host_location_Medford, MA",int64
"p_host_location_Medway, MA",int64
"p_host_location_Melrose, MA",int64
"p_host_location_Miami, FL",int64
"p_host_location_Milton, MA",int64
"p_host_location_Natick, MA",int64
"p_host_location_New York, NY",int64
"p_host_location_New York, United States",int64
"p_host_location_Newburyport, MA",int64
"p_host_location_Newton, MA",int64
"p_host_location_Niagara-on-the-Lake, Canada",int64
"p_host_location_Old Lyme, CT",int64
"p_host_location_Orlando, FL",int64
"p_host_location_Palm Coast, FL",int64
"p_host_location_Pasadena, CA",int64
"p_host_location_Pavones, Costa Rica",int64
"p_host_location_Quincy, MA",int64
"p_host_location_Randolph, MA",int64
"p_host_location_Salt Lake City, UT",int64
"p_host_location_San Francisco, CA",int64
"p_host_location_Savannah, GA",int64
"p_host_location_Sharon, MA",int64
"p_host_location_Shrewsbury, MA",int64
"p_host_location_Stoneham, MA",int64
"p_host_location_Swampscott, MA",int64
"p_host_location_São Paulo, Brazil",int64
"p_host_location_Texas, United States",int64
"p_host_location_Toronto, Canada",int64
p_host_location_United Kingdom,int64
p_host_location_United States,int64
"p_host_location_Vail, CO",int64
"p_host_location_Watertown, MA",int64
"p_host_location_Wayland, MA",int64
"p_host_location_Wellesley, MA",int64
"p_host_location_West Lafayette, IN",int64
"p_host_location_Winthrop, MA",int64
p_host_location_nan,int64
p_host_id_8229,int64
p_host_id_26988,int64
p_host_id_38997,int64
p_host_id_49383,int64
p_host_id_69587,int64
p_host_id_118371,int64
p_host_id_119019,int64
p_host_id_128280,int64
p_host_id_131662,int64
p_host_id_172007,int64
p_host_id_174986,int64
p_host_id_189855,int64
p_host_id_197327,int64
p_host_id_202410,int64
p_host_id_205107,int64
p_host_id_255183,int64
p_host_id_314576,int64
p_host_id_392021,int64
p_host_id_392970,int64
p_host_id_416912,int64
p_host_id_432317,int64
p_host_id_480310,int64
p_host_id_501427,int64
p_host_id_510840,int64
p_host_id_757253,int64
p_host_id_771785,int64
p_host_id_775932,int64
p_host_id_799496,int64
p_host_id_814298,int64
p_host_id_887148,int64
p_host_id_914769,int64
p_host_id_953185,int64
p_host_id_987917,int64
p_host_id_1035747,int64
p_host_id_1263583,int64
p_host_id_1355344,int64
p_host_id_1407005,int64
p_host_id_1414385,int64
p_host_id_1450086,int64
p_host_id_1521296,int64
p_host_id_1531239,int64
p_host_id_1755506,int64
p_host_id_1760577,int64
p_host_id_1770603,int64
p_host_id_1788949,int64
p_host_id_1911807,int64
p_host_id_1922657,int64
p_host_id_2006852,int64
p_host_id_2089913,int64
p_host_id_2127414,int64
p_host_id_2134782,int64
p_host_id_2236975,int64
p_host_id_2317686,int64
p_host_id_2355815,int64
p_host_id_2356643,int64
p_host_id_2707695,int64
p_host_id_2796552,int64
p_host_id_2881238,int64
p_host_id_2935501,int64
p_host_id_2964887,int64
p_host_id_3029783,int64
p_host_id_3033456,int64
p_host_id_3137257,int64
p_host_id_3201643,int64
p_host_id_3230419,int64
p_host_id_3335303,int64
p_host_id_3340035,int64
p_host_id_3521413,int64
p_host_id_3634393,int64
p_host_id_3637081,int64
p_host_id_3668535,int64
p_host_id_3731207,int64
p_host_id_3847479,int64
p_host_id_3851718,int64
p_host_id_3932821,int64
p_host_id_4061992,int64
p_host_id_4111092,int64
p_host_id_4161865,int64
p_host_id_4271667,int64
p_host_id_4366463,int64
p_host_id_4434391,int64
p_host_id_4436209,int64
p_host_id_4546050,int64
p_host_id_4611055,int64
p_host_id_4737456,int64
p_host_id_4762495,int64
p_host_id_4842537,int64
p_host_id_4883147,int64
p_host_id_5322468,int64
p_host_id_5408229,int64
p_host_id_5430185,int64
p_host_id_5578043,int64
p_host_id_5618949,int64
p_host_id_5681297,int64
p_host_id_5784364,int64
p_host_id_6428297,int64
p_host_id_6430732,int64
p_host_id_6518778,int64
p_host_id_6570954,int64
p_host_id_6574212,int64
p_host_id_6608084,int64
p_host_id_6775301,int64
p_host_id_6885890,int64
p_host_id_7303930,int64
p_host_id_7324551,int64
p_host_id_7353037,int64
p_host_id_7427795,int64
p_host_id_7437427,int64
p_host_id_7701185,int64
p_host_id_7723912,int64
p_host_id_7988017,int64
p_host_id_8157833,int64
p_host_id_8369475,int64
p_host_id_8441226,int64
p_host_id_8469839,int64
p_host_id_8503653,int64
p_host_id_8513158,int64
p_host_id_8814724,int64
p_host_id_8898973,int64
p_host_id_8955520,int64
p_host_id_8958031,int64
p_host_id_8985714,int64
p_host_id_9056166,int64
p_host_id_9073339,int64
p_host_id_9076046,int64
p_host_id_9410008,int64
p_host_id_9419684,int64
p_host_id_9529655,int64
p_host_id_9653086,int64
p_host_id_9658771,int64
p_host_id_9663343,int64
p_host_id_9705586,int64
p_host_id_9785157,int64
p_host_id_9795590,int64
p_host_id_9898255,int64
p_host_id_10085529,int64
p_host_id_10197317,int64
p_host_id_10250028,int64
p_host_id_10250257,int64
p_host_id_10502779,int64
p_host_id_10619687,int64
p_host_id_10692181,int64
p_host_id_10778805,int64
p_host_id_10844648,int64
p_host_id_11124961,int64
p_host_id_11132354,int64
p_host_id_11206328,int64
p_host_id_11228809,int64
p_host_id_11554621,int64
p_host_id_12165186,int64
p_host_id_12357599,int64
p_host_id_12795084,int64
p_host_id_13271600,int64
p_host_id_13524330,int64
p_host_id_13608358,int64
p_host_id_13776857,int64
p_host_id_13819661,int64
p_host_id_13822322,int64
p_host_id_13960633,int64
p_host_id_14338444,int64
p_host_id_15057786,int64
p_host_id_15154687,int64
p_host_id_15396970,int64
p_host_id_15424706,int64
p_host_id_15540270,int64
p_host_id_15583990,int64
p_host_id_15639915,int64
p_host_id_15761642,int64
p_host_id_15782998,int64
p_host_id_15862012,int64
p_host_id_15975701,int64
p_host_id_16016039,int64
p_host_id_16052189,int64
p_host_id_16186589,int64
p_host_id_16441460,int64
p_host_id_16612533,int64
p_host_id_16742781,int64
p_host_id_16853932,int64
p_host_id_16865734,int64
p_host_id_17519841,int64
p_host_id_17844905,int64
p_host_id_18150109,int64
p_host_id_18165984,int64
p_host_id_18202088,int64
p_host_id_18292698,int64
p_host_id_18338326,int64
p_host_id_18409308,int64
p_host_id_18479599,int64
p_host_id_18517776,int64
p_host_id_18601802,int64
p_host_id_18896448,int64
p_host_id_19004383,int64
p_host_id_19197577,int64
p_host_id_19488432,int64
p_host_id_19533296,int64
p_host_id_19604526,int64
p_host_id_19610602,int64
p_host_id_19718932,int64
p_host_id_20062444,int64
p_host_id_20079643,int64
p_host_id_20259404,int64
p_host_id_20491040,int64
p_host_id_20551003,int64
p_host_id_20672298,int64
p_host_id_20828559,int64
p_host_id_20857768,int64
p_host_id_21126247,int64
p_host_id_21299112,int64
p_host_id_21554910,int64
p_host_id_21609039,int64
p_host_id_21674032,int64
p_host_id_21745230,int64
p_host_id_21748373,int64
p_host_id_22096965,int64
p_host_id_22103867,int64
p_host_id_22240400,int64
p_host_id_22348222,int64
p_host_id_22402141,int64
p_host_id_22541573,int64
p_host_id_22779809,int64
p_host_id_22901863,int64
p_host_id_23490243,int64
p_host_id_23576640,int64
p_host_id_23692234,int64
p_host_id_24158689,int64
p_host_id_24196977,int64
p_host_id_24358957,int64
p_host_id_24532370,int64
p_host_id_24593919,int64
p_host_id_24613567,int64
p_host_id_24751162,int64
p_host_id_25146457,int64
p_host_id_25203946,int64
p_host_id_25244802,int64
p_host_id_25654103,int64
p_host_id_25938192,int64
p_host_id_26083391,int64
p_host_id_26098645,int64
p_host_id_26303242,int64
p_host_id_26704689,int64
p_host_id_26755141,int64
p_host_id_26956083,int64
p_host_id_27014807,int64
p_host_id_27180387,int64
p_host_id_27630785,int64
p_host_id_27756951,int64
p_host_id_27842033,int64
p_host_id_27871799,int64
p_host_id_28299940,int64
p_host_id_28564205,int64
p_host_id_28662210,int64
p_host_id_28741809,int64
p_host_id_28766987,int64
p_host_id_28929296,int64
p_host_id_29066396,int64
p_host_id_29218948,int64
p_host_id_29241680,int64
p_host_id_29483150,int64
p_host_id_29500286,int64
p_host_id_29573894,int64
p_host_id_29684380,int64
p_host_id_29688938,int64
p_host_id_30276767,int64
p_host_id_30283594,int64
p_host_id_30314324,int64
p_host_id_30489899,int64
p_host_id_30490577,int64
p_host_id_30593609,int64
p_host_id_31035862,int64
p_host_id_31070527,int64
p_host_id_31289781,int64
p_host_id_31340713,int64
p_host_id_31368662,int64
p_host_id_31416791,int64
p_host_id_31691830,int64
p_host_id_32304279,int64
p_host_id_32532791,int64
p_host_id_32870796,int64
p_host_id_33131531,int64
p_host_id_33787905,int64
p_host_id_34037485,int64
p_host_id_34055750,int64
p_host_id_34124402,int64
p_host_id_34227346,int64
p_host_id_34275177,int64
p_host_id_34552909,int64
p_host_id_34584706,int64
p_host_id_34719298,int64
p_host_id_35557247,int64
p_host_id_35974790,int64
p_host_id_35990162,int64
p_host_id_36238029,int64
p_host_id_36294853,int64
p_host_id_36571974,int64
p_host_id_36992931,int64
p_host_id_37035419,int64
p_host_id_37177446,int64
p_host_id_37226557,int64
p_host_id_37327467,int64
p_host_id_37907846,int64
p_host_id_38403389,int64
p_host_id_39266840,int64
p_host_id_40132620,int64
p_host_id_40508782,int64
p_host_id_40548611,int64
p_host_id_40995423,int64
p_host_id_41266357,int64
p_host_id_41306542,int64
p_host_id_41397622,int64
p_host_id_41645684,int64
p_host_id_41658743,int64
p_host_id_42431392,int64
p_host_id_42530911,int64
p_host_id_42715907,int64
p_host_id_42852577,int64
p_host_id_42947943,int64
p_host_id_43118173,int64
p_host_id_43217109,int64
p_host_id_43613912,int64
p_host_id_43777733,int64
p_host_id_44581223,int64
p_host_id_44676705,int64
p_host_id_44851947,int64
p_host_id_45170293,int64
p_host_id_45455727,int64
p_host_id_45771009,int64
p_host_id_45824409,int64
p_host_id_46066426,int64
p_host_id_46575567,int64
p_host_id_46580723,int64
p_host_id_47480466,int64
p_host_id_47504058,int64
p_host_id_47584294,int64
p_host_id_48005494,int64
p_host_id_48494513,int64
p_host_id_49565531,int64
p_host_id_50437930,int64
p_host_id_50767440,int64
p_host_id_51079261,int64
p_host_id_51772323,int64
p_host_id_51992629,int64
p_host_id_52471469,int64
p_host_id_52472113,int64
p_host_id_52569277,int64
p_host_id_52881930,int64
p_host_id_52989144,int64
p_host_id_53309087,int64
p_host_id_53555696,int64
p_host_id_53597553,int64
p_host_id_53999130,int64
p_host_id_54140849,int64
p_host_id_56355458,int64
p_host_id_56359408,int64
p_host_id_57323581,int64
p_host_id_57329784,int64
p_host_id_57402911,int64
p_host_id_57533988,int64
p_host_id_59224820,int64
p_host_id_59978794,int64
p_host_id_60155656,int64
p_host_id_60664882,int64
p_host_id_61191055,int64
p_host_id_61701374,int64
p_host_id_62835472,int64
p_host_id_63248058,int64
p_host_id_64331842,int64
p_host_id_65145071,int64
p_host_id_65277362,int64
p_host_id_66084480,int64
p_host_id_66257167,int64
p_host_id_66645251,int64
p_host_id_67103816,int64
p_host_id_67383376,int64
p_host_id_67637928,int64
p_host_id_68078375,int64
p_host_id_68502098,int64
p_host_id_69267172,int64
p_host_id_69967323,int64
p_host_id_70331522,int64
p_host_id_70703613,int64
p_host_id_70833557,int64
p_host_id_71840781,int64
p_host_id_72139831,int64
p_host_id_72298155,int64
p_host_id_73102139,int64
p_host_id_73103807,int64
p_host_id_73341042,int64
p_host_id_74646031,int64
p_host_id_74782650,int64
p_host_id_75960211,int64
p_host_id_75997654,int64
p_host_id_76181684,int64
p_host_id_77086857,int64
p_host_id_77476995,int64
p_host_id_78964422,int64
p_host_id_79330208,int64
p_host_id_79348179,int64
p_host_id_79360660,int64
p_host_id_79365305,int64
p_host_id_79566228,int64
p_host_id_79864748,int64
p_host_id_80104460,int64
p_host_id_80345475,int64
p_host_id_80570686,int64
p_host_id_80808278,int64
p_host_id_81492503,int64
p_host_id_82861960,int64
p_host_id_84349533,int64
p_host_id_84573727,int64
p_host_id_84744174,int64
p_host_id_84804757,int64
p_host_id_85533422,int64
p_host_id_85742085,int64
p_host_id_86359918,int64
p_host_id_86375666,int64
p_host_id_86525716,int64
p_host_id_88194508,int64
p_host_id_88360952,int64
p_host_id_89227862,int64
p_host_id_89328922,int64
p_host_id_90175388,int64
p_host_id_90419082,int64
p_host_id_90878813,int64
p_host_id_92025425,int64
p_host_id_92524206,int64
p_host_id_92648590,int64
p_host_id_92691757,int64
p_host_id_92721057,int64
p_host_id_92903178,int64
p_host_id_94288387,int64
p_host_id_95459395,int64
p_host_id_95460673,int64
p_host_id_95634275,int64
p_host_id_95762630,int64
p_host_id_96442537,int64
p_host_id_96744012,int64
p_host_id_96961013,int64
p_host_id_98244983,int64
p_host_id_100148225,int64
p_host_id_101548273,int64
p_host_id_102027626,int64
p_host_id_102134649,int64
p_host_id_103216039,int64
p_host_id_103346817,int64
p_host_id_104174476,int64
p_host_id_104477953,int64
p_host_id_105384549,int64
p_host_id_105620455,int64
p_host_id_105698174,int64
p_host_id_105851798,int64
p_host_id_106914997,int64
p_host_id_107434423,int64
p_host_id_107981961,int64
p_host_id_108560094,int64
p_host_id_108724738,int64
p_host_id_108872119,int64
p_host_id_109550763,int64
p_host_id_110286596,int64
p_host_id_110532335,int64
p_host_id_110658696,int64
p_host_id_112008372,int64
p_host_id_112905339,int64
p_host_id_113533375,int64
p_host_id_114515516,int64
p_host_id_116319471,int64
p_host_id_117831587,int64
p_host_id_117861820,int64
p_host_id_118122992,int64
p_host_id_119007535,int64
p_host_id_119265681,int64
p_host_id_122377513,int64
p_host_id_122657660,int64
p_host_id_124261946,int64
p_host_id_124868966,int64
