Columna,Tipo de Dato
p_host_id_127718668,int64
p_host_id_129278480,int64
p_host_id_130680380,int64
p_host_id_131681547,int64
p_host_id_131944063,int64
p_host_id_132854775,int64
p_host_id_133407298,int64
p_host_id_133457702,int64
p_host_id_133927887,int64
p_host_id_135920429,int64
p_host_id_137105899,int64
p_host_id_137161971,int64
p_host_id_137810727,int64
p_host_id_139072570,int64
p_host_id_140147775,int64
p_host_id_142029634,int64
p_host_id_144179185,int64
p_host_id_144676466,int64
p_host_id_145521726,int64
p_host_id_147256535,int64
p_host_id_147418936,int64
p_host_id_148198110,int64
p_host_id_148594740,int64
p_host_id_148963669,int64
p_host_id_149379579,int64
p_host_id_151238588,int64
p_host_id_151248865,int64
p_host_id_151308976,int64
p_host_id_152237835,int64
p_host_id_152502955,int64
p_host_id_153109836,int64
p_host_id_153568352,int64
p_host_id_154342968,int64
p_host_id_154540888,int64
p_host_id_155083989,int64
p_host_id_155595193,int64
p_host_id_155919128,int64
p_host_id_156053359,int64
p_host_id_156575751,int64
p_host_id_157054088,int64
p_host_id_157361364,int64
p_host_id_158218784,int64
p_host_id_158837906,int64
p_host_id_159885470,int64
p_host_id_159978864,int64
p_host_id_160205390,int64
p_host_id_160661353,int64
p_host_id_160750677,int64
p_host_id_161161895,int64
p_host_id_161497923,int64
p_host_id_163251048,int64
p_host_id_163848078,int64
p_host_id_164166018,int64
p_host_id_165422704,int64
p_host_id_166004722,int64
p_host_id_169085368,int64
p_host_id_169902109,int64
p_host_id_171686913,int64
p_host_id_172334185,int64
p_host_id_173101497,int64
p_host_id_175681752,int64
p_host_id_175943692,int64
p_host_id_178096049,int64
p_host_id_178702033,int64
p_host_id_180283497,int64
p_host_id_181779942,int64
p_host_id_183805757,int64
p_host_id_183914990,int64
p_host_id_184906834,int64
p_host_id_187813188,int64
p_host_id_188938217,int64
p_host_id_188939923,int64
p_host_id_189235334,int64
p_host_id_190645992,int64
p_host_id_191235406,int64
p_host_id_191449187,int64
p_host_id_193540040,int64
p_host_id_194167208,int64
p_host_id_196912933,int64
p_host_id_200455160,int64
p_host_id_201935605,int64
p_host_id_202522408,int64
p_host_id_203599098,int64
p_host_id_205269848,int64
p_host_id_206528348,int64
p_host_id_208241385,int64
p_host_id_208829554,int64
p_host_id_211715498,int64
p_host_id_211778142,int64
p_host_id_212359760,int64
p_host_id_213613694,int64
p_host_id_214706437,int64
p_host_id_215660864,int64
p_host_id_216116811,int64
p_host_id_216849347,int64
p_host_id_217617282,int64
p_host_id_217940047,int64
p_host_id_218473728,int64
p_host_id_218491837,int64
p_host_id_219049252,int64
p_host_id_220130358,int64
p_host_id_220420185,int64
p_host_id_222794846,int64
p_host_id_224379152,int64
p_host_id_224820689,int64
p_host_id_224829568,int64
p_host_id_225108215,int64
p_host_id_226035718,int64
p_host_id_227190555,int64
p_host_id_227889113,int64
p_host_id_228074003,int64
p_host_id_228911273,int64
p_host_id_229143484,int64
p_host_id_230850564,int64
p_host_id_232009663,int64
p_host_id_232171259,int64
p_host_id_233908696,int64
p_host_id_235950637,int64
p_host_id_236156502,int64
p_host_id_236817626,int64
p_host_id_237078658,int64
p_host_id_238179467,int64
p_host_id_238548804,int64
p_host_id_238705380,int64
p_host_id_244600805,int64
p_host_id_244969139,int64
p_host_id_245199133,int64
p_host_id_245574213,int64
p_host_id_247718902,int64
p_host_id_248463000,int64
p_host_id_251933716,int64
p_host_id_252824346,int64
p_host_id_255801185,int64
p_host_id_256237272,int64
p_host_id_257439917,int64
p_host_id_257628897,int64
p_host_id_258974203,int64
p_host_id_259272534,int64
p_host_id_261039449,int64
p_host_id_261646616,int64
p_host_id_263093704,int64
p_host_id_263752104,int64
p_host_id_266312920,int64
p_host_id_266560394,int64
p_host_id_268089102,int64
p_host_id_270119796,int64
p_host_id_270304636,int64
p_host_id_272001812,int64
p_host_id_272082418,int64
p_host_id_272278152,int64
p_host_id_272593664,int64
p_host_id_275833371,int64
p_host_id_275849638,int64
p_host_id_279124542,int64
p_host_id_282505012,int64
p_host_id_285344759,int64
p_host_id_287098257,int64
p_host_id_292681778,int64
p_host_id_293553762,int64
p_host_id_297416224,int64
p_host_id_297860058,int64
p_host_id_298551564,int64
p_host_id_299340250,int64
p_host_id_301744764,int64
p_host_id_305017623,int64
p_host_id_305274008,int64
p_host_id_305860570,int64
p_host_id_306011239,int64
p_host_id_306329570,int64
p_host_id_307979339,int64
p_host_id_310450960,int64
p_host_id_310662379,int64
p_host_id_312046089,int64
p_host_id_316148588,int64
p_host_id_318064329,int64
p_host_id_319011975,int64
p_host_id_328087660,int64
p_host_id_329370033,int64
p_host_id_331132678,int64
p_host_id_331225367,int64
p_host_id_331562764,int64
p_host_id_331970881,int64
p_host_id_336557315,int64
p_host_id_342519983,int64
p_host_id_344340564,int64
p_host_id_344700889,int64
p_host_id_346862733,int64
p_host_id_351001469,int64
p_host_id_351555234,int64
p_host_id_351582312,int64
p_host_id_355604067,int64
p_host_id_356121729,int64
p_host_id_357678751,int64
p_host_id_357698265,int64
p_host_id_357700886,int64
p_host_id_361238479,int64
p_host_id_362014108,int64
p_host_id_363098141,int64
p_host_id_365116307,int64
p_host_id_365985792,int64
p_host_id_369754035,int64
p_host_id_370733465,int64
p_host_id_371148657,int64
p_host_id_371640674,int64
p_host_id_373675137,int64
p_host_id_374049727,int64
p_host_id_378836011,int64
p_host_id_380623623,int64
p_host_id_380867321,int64
p_host_id_382316683,int64
p_host_id_382451810,int64
p_host_id_382932550,int64
p_host_id_383930895,int64
p_host_id_386040727,int64
p_host_id_387425261,int64
p_host_id_388391823,int64
p_host_id_388634902,int64
p_host_id_391569847,int64
p_host_id_393194522,int64
p_host_id_394065719,int64
p_host_id_395014290,int64
p_host_id_399827239,int64
p_host_id_400597920,int64
p_host_id_406353986,int64
p_host_id_406987220,int64
p_host_id_407385860,int64
p_host_id_408254229,int64
p_host_id_409350031,int64
p_host_id_409684302,int64
p_host_id_411294872,int64
p_host_id_412452734,int64
p_host_id_412792920,int64
p_host_id_416027128,int64
p_host_id_420731690,int64
p_host_id_421556719,int64
p_host_id_423270067,int64
p_host_id_423875908,int64
p_host_id_424307279,int64
p_host_id_426546484,int64
p_host_id_428724673,int64
p_host_id_430192128,int64
p_host_id_430784940,int64
p_host_id_433310778,int64
p_host_id_433688210,int64
p_host_id_433846126,int64
p_host_id_436883310,int64
p_host_id_437204027,int64
p_host_id_437249260,int64
p_host_id_437760496,int64
p_host_id_439013531,int64
p_host_id_441776978,int64
p_host_id_442394018,int64
p_host_id_443303200,int64
p_host_id_443515330,int64
p_host_id_445030990,int64
p_host_id_446952127,int64
p_host_id_454031378,int64
p_host_id_459432105,int64
p_host_id_459522450,int64
p_host_id_462388177,int64
p_host_id_463475392,int64
p_host_id_464995389,int64
p_host_id_467338785,int64
p_host_id_468418352,int64
p_host_id_469508099,int64
p_host_id_470775244,int64
p_host_id_470804189,int64
p_host_id_473301884,int64
p_host_id_474189195,int64
p_host_id_474224382,int64
p_host_id_474836448,int64
p_host_id_477287323,int64
p_host_id_477464208,int64
p_host_id_482192119,int64
p_host_id_483491055,int64
p_host_id_485328839,int64
p_host_id_487591231,int64
p_host_id_490609566,int64
p_host_id_490762701,int64
p_host_id_492758013,int64
p_host_id_492835190,int64
p_host_id_494658101,int64
p_host_id_495439249,int64
p_host_id_498698680,int64
p_host_id_499192301,int64
p_host_id_501999278,int64
p_host_id_502313143,int64
p_host_id_502500151,int64
p_host_id_503403347,int64
p_host_id_504949339,int64
p_host_id_506331310,int64
p_host_id_507147132,int64
p_host_id_507150829,int64
p_host_id_507787766,int64
p_host_id_508953862,int64
p_host_id_510712953,int64
p_host_id_512880683,int64
p_host_id_515736729,int64
p_host_id_516945620,int64
p_host_id_518080572,int64
p_host_id_518882444,int64
p_host_id_520012073,int64
p_host_id_520718503,int64
p_host_id_523515799,int64
p_host_id_525275764,int64
p_host_id_525421476,int64
p_host_id_526738308,int64
p_host_id_528489640,int64
p_host_id_530105776,int64
p_host_id_531150506,int64
p_host_id_531619936,int64
p_host_id_538827522,int64
p_host_id_538863289,int64
p_host_id_539671081,int64
p_host_id_539806487,int64
p_host_id_541813300,int64
p_host_id_541993082,int64
p_host_id_544558363,int64
p_host_id_546036653,int64
p_host_id_548573234,int64
p_p_zipcode_01125,int64
p_p_zipcode_02026,int64
p_p_zipcode_02102,int64
p_p_zipcode_02108,int64
p_p_zipcode_02109,int64
p_p_zipcode_02110,int64
p_p_zipcode_02111,int64
p_p_zipcode_02112,int64
p_p_zipcode_02113,int64
p_p_zipcode_02114,int64
p_p_zipcode_02115,int64
p_p_zipcode_02116,int64
p_p_zipcode_02117,int64
p_p_zipcode_02118,int64
p_p_zipcode_02119,int64
p_p_zipcode_02120,int64
p_p_zipcode_02121,int64
p_p_zipcode_02122,int64
p_p_zipcode_02124,int64
p_p_zipcode_02125,int64
p_p_zipcode_02126,int64
p_p_zipcode_02127,int64
p_p_zipcode_02128,int64
p_p_zipcode_02129,int64
p_p_zipcode_02130,int64
p_p_zipcode_02131,int64
p_p_zipcode_02132,int64
p_p_zipcode_02133,int64
p_p_zipcode_02134,int64
p_p_zipcode_02135,int64
p_p_zipcode_02136,int64
p_p_zipcode_02137,int64
p_p_zipcode_02138,int64
p_p_zipcode_02141,int64
p_p_zipcode_02145,int64
p_p_zipcode_02150,int64
p_p_zipcode_02152,int64
p_p_zipcode_02163,int64
p_p_zipcode_02199,int64
p_p_zipcode_02201,int64
p_p_zipcode_02203,int64
p_p_zipcode_02205,int64
p_p_zipcode_02210,int64
p_p_zipcode_02212,int64
p_p_zipcode_02214,int64
p_p_zipcode_02215,int64
p_p_zipcode_02222,int64
p_p_zipcode_02245,int64
p_p_zipcode_02446,int64
p_p_zipcode_02447,int64
p_p_zipcode_02492,int64
p_property_type_Boat,int64
p_property_type_Entire condo,int64
p_property_type_Entire guest suite,int64
p_property_type_Entire guesthouse,int64
p_property_type_Entire home,int64
p_property_type_Entire loft,int64
p_property_type_Entire place,int64
p_property_type_Entire rental unit,int64
p_property_type_Entire serviced apartment,int64
p_property_type_Entire townhouse,int64
p_property_type_Entire vacation home,int64
p_property_type_Houseboat,int64
p_property_type_Private room,int64
p_property_type_Private room in bed and breakfast,int64
p_property_type_Private room in casa particular,int64
p_property_type_Private room in condo,int64
p_property_type_Private room in guest suite,int64
p_property_type_Private room in home,int64
p_property_type_Private room in hostel,int64
p_property_type_Private room in loft,int64
p_property_type_Private room in minsu,int64
p_property_type_Private room in rental unit,int64
p_property_type_Private room in serviced apartment,int64
p_property_type_Private room in townhouse,int64
p_property_type_Private room in vacation home,int64
p_property_type_Room in aparthotel,int64
p_property_type_Room in boutique hotel,int64
p_property_type_Room in hotel,int64
p_property_type_Shared room in bed and breakfast,int64
p_property_type_Shared room in boutique hotel,int64
p_property_type_Shared room in condo,int64
p_property_type_Shared room in home,int64
p_property_type_Shared room in rental unit,int64
p_room_type_Entire home/apt,int64
p_room_type_Hotel room,int64
p_room_type_Private room,int64
p_room_type_Shared room,int64
p_bathrooms_text_0 baths,int64
p_bathrooms_text_0 shared baths,int64
p_bathrooms_text_1 bath,int64
p_bathrooms_text_1 private bath,int64
p_bathrooms_text_1 shared bath,int64
p_bathrooms_text_1.5 baths,int64
p_bathrooms_text_1.5 shared baths,int64
p_bathrooms_text_2 baths,int64
p_bathrooms_text_2 shared baths,int64
p_bathrooms_text_2.5 baths,int64
p_bathrooms_text_2.5 shared baths,int64
p_bathrooms_text_3 baths,int64
p_bathrooms_text_3 shared baths,int64
p_bathrooms_text_3.5 baths,int64
p_bathrooms_text_4.5 baths,int64
p_bathrooms_text_5 baths,int64
p_bathrooms_text_5.5 baths,int64
p_bathrooms_text_6 baths,int64
p_bathrooms_text_Half-bath,int64
p_host_response_time_a few days or more,int64
p_host_response_time_nan,int64
p_host_response_time_within a day,int64
p_host_response_time_within a few hours,int64
p_host_response_time_within an hour,int64
p_host_neighbourhood_Allston,int64
p_host_neighbourhood_Allston-Brighton,int64
p_host_neighbourhood_Back Bay,int64
p_host_neighbourhood_Back Bay West,int64
p_host_neighbourhood_Bay Village,int64
p_host_neighbourhood_Beacon Hill,int64
p_host_neighbourhood_Belmar,int64
p_host_neighbourhood_Blackstone Boulevard Realty Plat Historic District,int64
p_host_neighbourhood_Boston Theater District,int64
p_host_neighbourhood_Bowdoin North / Mount Bowdoin,int64
p_host_neighbourhood_Boylston Street,int64
p_host_neighbourhood_Brewster,int64
p_host_neighbourhood_Brighton,int64
p_host_neighbourhood_Brook Farm,int64
p_host_neighbourhood_Brookline,int64
p_host_neighbourhood_Bywater,int64
p_host_neighbourhood_Cambridge,int64
p_host_neighbourhood_Cambridgeport,int64
p_host_neighbourhood_Cedar Grove,int64
p_host_neighbourhood_Central City,int64
p_host_neighbourhood_Charlestown,int64
p_host_neighbourhood_Chinatown,int64
p_host_neighbourhood_City Point,int64
p_host_neighbourhood_Codman Square,int64
p_host_neighbourhood_Columbus Park / Andrew Square,int64
p_host_neighbourhood_Commonwealth,int64
p_host_neighbourhood_Coolidge Corner,int64
p_host_neighbourhood_D Street / West Broadway,int64
p_host_neighbourhood_Dennis Port,int64
p_host_neighbourhood_Dorchester,int64
p_host_neighbourhood_Dorchester Center,int64
p_host_neighbourhood_Downtown,int64
p_host_neighbourhood_Downtown Crossing,int64
p_host_neighbourhood_Dudley / Brunswick King,int64
p_host_neighbourhood_Eagle Hill,int64
p_host_neighbourhood_East Boston,int64
p_host_neighbourhood_East Falmouth,int64
p_host_neighbourhood_Fairmount Hill,int64
p_host_neighbourhood_Fenway/Kenmore,int64
p_host_neighbourhood_Fenway–Kenmore,int64
p_host_neighbourhood_Financial District,int64
p_host_neighbourhood_Forest Hills / Woodbourne,int64
p_host_neighbourhood_Franklin Field North,int64
p_host_neighbourhood_Franklin Field South,int64
p_host_neighbourhood_Gateway District,int64
p_host_neighbourhood_Government Center,int64
p_host_neighbourhood_Harbor View / Orient Heights,int64
p_host_neighbourhood_Harvard Square,int64
p_host_neighbourhood_Hawthorne,int64
p_host_neighbourhood_Hell's Kitchen,int64
p_host_neighbourhood_Hyde Park,int64
p_host_neighbourhood_Islington,int64
p_host_neighbourhood_Jamaica Plain,int64
p_host_neighbourhood_Jeffries Point,int64
p_host_neighbourhood_Leather District,int64
p_host_neighbourhood_Longwood Medical and Academic Area,int64
p_host_neighbourhood_Lower Allston,int64
p_host_neighbourhood_Lower Washington / Mount Hope,int64
p_host_neighbourhood_Malden,int64
p_host_neighbourhood_Mattapan,int64
p_host_neighbourhood_Medford Street / The Neck,int64
p_host_neighbourhood_Metropolitan Hill / Beech Street,int64
p_host_neighbourhood_Mission Hill,int64
p_host_neighbourhood_Neighborhood Nine,int64
p_host_neighbourhood_Newport East,int64
p_host_neighbourhood_Newton,int64
p_host_neighbourhood_Newton Corner,int64
p_host_neighbourhood_Newton Highlands,int64
p_host_neighbourhood_Noe Valley,int64
p_host_neighbourhood_North End,int64
p_host_neighbourhood_Oak Square,int64
p_host_neighbourhood_Orient Heights,int64
p_host_neighbourhood_Paradise Valley Village,int64
p_host_neighbourhood_Peoplestown,int64
p_host_neighbourhood_Popponesset,int64
p_host_neighbourhood_Prudential / St. Botolph,int64
p_host_neighbourhood_Redwood City,int64
p_host_neighbourhood_Rockport,int64
p_host_neighbourhood_Roslindale,int64
p_host_neighbourhood_Roxbury,int64
p_host_neighbourhood_Seventh Ward,int64
p_host_neighbourhood_South Beach,int64
p_host_neighbourhood_South Boston,int64
p_host_neighbourhood_South End,int64
p_host_neighbourhood_South Sanford,int64
p_host_neighbourhood_Southern Mattapan,int64
p_host_neighbourhood_Spring Hill,int64
p_host_neighbourhood_St. Elizabeth's,int64
p_host_neighbourhood_Stony Brook / Cleary Square,int64
p_host_neighbourhood_Sun Bay South,int64
p_host_neighbourhood_Theater District,int64
p_host_neighbourhood_Upper East Side,int64
p_host_neighbourhood_Vineyard Haven,int64
p_host_neighbourhood_Waban,int64
p_host_neighbourhood_Wanskuck,int64
p_host_neighbourhood_Ward Two,int64
p_host_neighbourhood_Watertown,int64
p_host_neighbourhood_Wellington Hill,int64
p_host_neighbourhood_West End,int64
p_host_neighbourhood_West Fens,int64
p_host_neighbourhood_West Roxbury,int64
p_host_neighbourhood_West Yarmouth,int64
p_host_neighbourhood_White Rock East,int64
p_host_neighbourhood_nan,int64
